"","student_no","student_weight"
"1",1,66.8
"2",2,73.9
"3",3,67.2
"4",4,58
"5",5,46.5
"6",6,57.2
"7",7,42.2
"8",8,55.1
"9",9,64
"10",10,79.5
"11",11,79.6
"12",12,68.9
"13",13,68.2
"14",14,72.4
"15",15,52.2
"16",16,53.8
"17",17,65.4
"18",18,42
"19",19,59
"20",20,59.3
"21",21,55.8
"22",22,43.4
"23",23,73.4
"24",24,71.6
"25",25,61.2
"26",26,45.7
"27",27,57.2
"28",28,48
"29",29,58.9
"30",30,46.9
"31",31,62.1
"32",32,74.2
"33",33,51.8
"34",34,79.6
"35",35,41.9
"36",36,63
"37",37,47.4
"38",38,61.3
"39",39,42
"40",40,47.8
"41",41,53.9
"42",42,42
"43",43,62.4
"44",44,67
"45",45,61.4
"46",46,51.5
"47",47,72.7
"48",48,54.8
"49",49,57.7
"50",50,58.3
"51",51,79.2
"52",52,57.3
"53",53,54.6
"54",54,58.8
"55",55,52.3
"56",56,71.7
"57",57,68.2
"58",58,78.5
"59",59,42.9
"60",60,52.5
"61",61,60.6
"62",62,44.6
"63",63,66.9
"64",64,69
"65",65,70.4
"66",66,49.2
"67",67,78.5
"68",68,62.2
"69",69,70.4
"70",70,56.2
"71",71,49.2
"72",72,68.7
"73",73,52.1
"74",74,50.8
"75",75,50.6
"76",76,76.1
"77",77,44.1
"78",78,44.2
"79",79,65.8
"80",80,41.1
"81",81,61.5
"82",82,61.5
"83",83,51.2
"84",84,53.6
"85",85,77.8
"86",86,63.3
"87",87,61.8
"88",88,44.8
"89",89,59.5
"90",90,45.1
"91",91,53.4
"92",92,46.1
"93",93,44
"94",94,74.2
"95",95,47.7
"96",96,64.4
"97",97,69.8
"98",98,56.9
"99",99,54.3
"100",100,45
"101",101,54.8
"102",102,63
"103",103,55.5
"104",104,53
"105",105,42
"106",106,58.9
"107",107,58.3
"108",108,60.7
"109",109,53.7
"110",110,52.3
"111",111,69.7
"112",112,57.4
"113",113,79.4
"114",114,45.1
"115",115,66.6
"116",116,61
"117",117,53.7
